smiles,value
*C(C*)Cc1ccccc1,1.008541193
*C(C*)Cl,1.332667324
*C(C*)N1C(=O)CCC1,1.094286524
*C(C*)N1CNCC1,1.079195126
*C(C*)N1Nc2c(C1)cccc2,1.114969607
*C(C*)NC(=O)OC(C)(C)C,1.015667029
*C(C*)O,1.174363926
*C(C*)OC,1.019931061
*C(C*)OC(=O)C,1.1098647
*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.802612793
*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1.765573426
*C(C*)OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,1.72120682
*C(C*)OC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1.679400325
*C(C*)OC(=O)C(C(C(C)C)C)(C)C,0.928292734
*C(C*)OC(=O)C(C(C(F)(F)F)(F)F)(F)F,1.641934973
*C(C*)OC(=O)C(C(C)C)(C(C)C)C,0.922754666
*C(C*)OC(=O)C(C(CC)(C)C)(C)C,0.923293691
*C(C*)OC(=O)C(C(F)(F)F)(F)F,1.581055156
*C(C*)OC(=O)C(CC(C)(C)C)(C)C,0.930642496
*C(C*)OC(=O)C(CCC)(C)C,0.945730555
*C(C*)OC(=O)C(F)(F)F,1.49183688
*C(C*)OC(=O)C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,1.672175033
*C(C*)OC(=O)C1(CCCCC1)C,0.984240621
*C(C*)OC(=O)C1CCCC1,1.053718158
*C(C*)OC(=O)C1CCCCC1,1.019054854
*C(C*)OC(=O)CC,1.060167238
*C(C*)OC(=O)CC(c1ccccc1)(C)C,1.066509964
*C(C*)OC(=O)CC1CCCC1,1.046233355
*C(C*)OC(=O)CC1CCCCC1,1.017496565
*C(C*)OC(=O)CCCC(=O)c1ccccc1,1.150898047
*C(C*)OC(=O)CCCC1CCCCC1,0.995240688
*C(C*)OC(=O)CCCCC,0.977136755
*C(C*)OC(=O)CCCCCCC,0.953535589
*C(C*)OC(=O)CCCCCCCCC,0.93553504
*C(C*)OC(=O)CCCCCCCCCCC,0.921917489
*C(C*)OC(=O)CCl,1.372301072
*C(C*)OC(=O)c1c(cccc1)C,1.128727674
*C(C*)OC(=O)c1c(cccc1)Cl,1.293059527
*C(C*)OC(=O)c1c(cccc1)OC,1.184683625
*C(C*)OC(=O)c1c(cccc1)OC(=O)C,1.204681933
*C(C*)OC(=O)c1cc(ccc1)Br,1.54660293
*C(C*)OC(=O)c1cc(ccc1)C,1.110950878
*C(C*)OC(=O)c1cc(ccc1)Cl,1.263058501
*C(C*)OC(=O)c1cc(ccc1)OC,1.172022242
*C(C*)OC(=O)c1cc(ccc1)[N+](=O)[O-],1.282622037
*C(C*)OC(=O)c1ccc(cc1)Br,1.536350906
*C(C*)OC(=O)c1ccc(cc1)C,1.099096797
*C(C*)OC(=O)c1ccc(cc1)C#N,1.163856974
*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,1.021531892
*C(C*)OC(=O)c1ccc(cc1)C(C)C,1.047680586
*C(C*)OC(=O)c1ccc(cc1)CC,1.071863376
*C(C*)OC(=O)c1ccc(cc1)Cl,1.266340181
*C(C*)OC(=O)c1ccc(cc1)OC,1.170671465
*C(C*)OC(=O)c1ccc(cc1)OC(=O)C,1.202322505
*C(C*)OC(=O)c1ccc(cc1)OC(=O)CCC,1.143061228
*C(C*)OC(=O)c1ccc(cc1)OCC,1.124221099
*C(C*)OC(=O)c1ccccc1,1.143985301
*C(C*)OC(=O)c1ccncc1,1.195060965
*C(C*)OC(=O)c1cnccc1,1.216930022
*C(C*)OC(C(F)(F)F)(C(F)(F)F)F,1.622288206
*C(C*)OC(C)(C)C,0.899334655
*C(C*)OC(C)C,0.923613225
*C(C*)OC(CC)C,0.905143445
*C(C*)OC1CCCCC1,0.948633594
*C(C*)OC=O,1.251158166
*C(C*)OCC,0.958386277
*C(C*)OCC(C)(C)C,0.874620945
*C(C*)OCC(CC(C)C)(C)C,0.892796096
*C(C*)OCC(CC)(C)C,0.882730644
*C(C*)OCC(CCCC)CC,0.883883354
*C(C*)OCC(F)(F)F,1.388732116
*C(C*)OCCC,0.936310658
*C(C*)OCCCCCCCCCCCC,0.87615794
*C(C*)OCCCCCCCCCCCCCCCCCC,0.863937237
*C(C*)OCCCl,1.248858545
*C(C*)OCCOC,1.063567732
*C(C*)OCc1ccccc1,1.091059368
*C(C*)O[N+](=O)[O-],1.422526847
*C(C*)P(=O)(N(C)C)Oc1ccccc1,1.160587206
*C(C*)P(=O)(OCC)N(C)C,1.112277991
*C(C*)P(=O)(c1ccccc1)c1ccccc1,1.098076282
*C(C*)SC,1.078850613
*C(C*)SCC,1.030279109
*C(C*)SCCCC,0.975699357
*C(C*)c1c(c(c(c(c1F)F)F)F)F,1.449526713
*C(C*)c1c(cc(c(c1)C)C)C,0.929446641
*C(C*)c1c(cc(cc1)C(C)C)C(C)C,0.871064672
*C(C*)c1c(cc(cc1)C)C,0.940383427
*C(C*)c1c(cc(cc1)Cl)C,1.101968119
*C(C*)c1c(cc(cc1)Cl)Cl,1.253540775
*C(C*)c1c(cc(cc1)F)C,1.058654554
*C(C*)c1c(cc(cc1C)C)C,0.93086765
*C(C*)c1c(ccc(c1)Br)OC,1.378340664
*C(C*)c1c(ccc(c1)Br)OC(C)C,1.258870669
*C(C*)c1c(ccc(c1)Br)OCC,1.33930596
*C(C*)c1c(ccc(c1)Br)OCCC,1.280338839
*C(C*)c1c(ccc(c1)Br)OCCC(C)C,1.226506408
*C(C*)c1c(ccc(c1)Br)OCCCC,1.2582648
*C(C*)c1c(ccc(c1)Br)OCCCCC,1.225241179
*C(C*)c1c(ccc(c1)C(C)(C)C)C,0.896333211
*C(C*)c1c(ccc(c1)C(C)C)C(C)C,0.870067341
*C(C*)c1c(ccc(c1)C)C,0.925112294
*C(C*)c1c(ccc(c1)C)F,1.053218614
*C(C*)c1c(ccc(c1)Cl)Cl,1.246008309
*C(C*)c1c(ccc(c1)F)F,1.182523433
*C(C*)c1c(cccc1)C,0.978948821
*C(C*)c1c(cccc1)C(=O)N(C)C,1.019914094
*C(C*)c1c(cccc1)C(=O)NC,1.05618534
*C(C*)c1c(cccc1)C(=O)Nc1ccccc1,1.113471778
*C(C*)c1c(cccc1)C(=O)O,1.14579736
*C(C*)c1c(cccc1)C(=O)OC,1.093619065
*C(C*)c1c(cccc1)C(=O)OC(C)C,1.04558941
*C(C*)c1c(cccc1)C(=O)OCC,1.070874613
*C(C*)c1c(cccc1)C(=O)OCC(C)C,1.035196742
*C(C*)c1c(cccc1)C(=O)OCCC,1.060275726
*C(C*)c1c(cccc1)C(=O)OCCC(C)C,1.035083827
*C(C*)c1c(cccc1)C(=O)OCCCC,1.040151362
*C(C*)c1c(cccc1)C(=O)OCCCCC,1.030247482
*C(C*)c1c(cccc1)C(=O)OCCCCCC,1.011034746
*C(C*)c1c(cccc1)C(=O)OCCN(C)C,1.081969242
*C(C*)c1c(cccc1)C(=O)Oc1ccccc1,1.133417531
*C(C*)c1c(cccc1)CC,0.956120289
*C(C*)c1c(cccc1)COC,1.023668496
*C(C*)c1c(cccc1)COC(C)C,0.985738485
*C(C*)c1c(cccc1)COCC,1.020552204
*C(C*)c1c(cccc1)COCCC,1.002033696
*C(C*)c1c(cccc1)COCCC(C)C,0.981459783
*C(C*)c1c(cccc1)COCCCC,0.987425981
*C(C*)c1c(cccc1)COCCCCC,0.977922828
*C(C*)c1c(cccc1)COCCc1ccccc1,1.073511826
*C(C*)c1c(cccc1)COCc1ccccc1,1.087022171
*C(C*)c1c(cccc1)Cl,1.153238245
*C(C*)c1c(cccc1)F,1.105762216
*C(C*)c1c(cccc1)OC,1.022974296
*C(C*)c1c(cccc1Cl)Cl,1.262465174
*C(C*)c1c2c(ccc1)cccc2,1.049065386
*C(C*)c1cc(c(cc1)C(=O)O)C(=O)O,1.289327097
*C(C*)c1cc(c(cc1)C)C,0.935056733
*C(C*)c1cc(c(cc1)Cl)C,1.086153317
*C(C*)c1cc(c(cc1)Cl)Cl,1.257069501
*C(C*)c1cc(c(cc1)Cl)F,1.218843924
*C(C*)c1cc(cc(c1)C)C,0.939037292
*C(C*)c1cc(ccc1)C,0.969357307
*C(C*)c1cc(ccc1)CC,0.951189371
*C(C*)c1cc(ccc1)Cl,1.138997982
*C(C*)c1cc(ccc1)F,1.097086163
*C(C*)c1cc(ccc1)c1ccc(cc1)c1ccccc1,1.059615223
*C(C*)c1cc2c(cc1)cccc2,1.048762388
*C(C*)c1ccc(cc1)Br,1.461570466
*C(C*)c1ccc(cc1)C,0.954853504
*C(C*)c1ccc(cc1)C#N,1.017159224
*C(C*)c1ccc(cc1)C(=NO)C,1.056409606
*C(C*)c1ccc(cc1)C(=O)C,1.057706787
*C(C*)c1ccc(cc1)C(=O)C(F)(F)F,1.2814039
*C(C*)c1ccc(cc1)C(=O)CC,1.033214439
*C(C*)c1ccc(cc1)C(=O)CCC,1.016565854
*C(C*)c1ccc(cc1)C(=O)CCCC,1.003231285
*C(C*)c1ccc(cc1)C(=O)CCCCC,0.988783183
*C(C*)c1ccc(cc1)C(=O)CCCCCCC,0.970813314
*C(C*)c1ccc(cc1)C(=O)CCN1CCCCC1,1.040490676
*C(C*)c1ccc(cc1)C(=O)CCN1CCOCC1,1.102048959
*C(C*)c1ccc(cc1)C(=O)Cc1ccccc1,1.103006997
*C(C*)c1ccc(cc1)C(=O)N(C)C,1.05442617
*C(C*)c1ccc(cc1)C(=O)N(CC)CC,1.0040739
